key,en,zh
UI_SONGCOMPLETE_SCORE_INIT,Score: 0\nLines: 0,分数: 0\n消除行数: 0
UI_SONGCOMPLETE_TITLE,Song Complete!,歌曲完成！
UI_SONGCOMPLETE_TITLE_ENDED,Game Over,游戏结束
UI_SONGSELECTION_ALBUM,Album:,专辑：
UI_SONGSELECTION_ARE_YOU_SURE_YOU_WANT_TO_DELETE_THIS_SONG,Are you sure you want to delete this song?,确定要删除这首歌曲吗？
UI_SONGSELECTION_ARTIST,Artist:,艺术家：
UI_SONGSELECTION_COMPOSER,Composer:,作曲：
UI_SONGSELECTION_CONFIRM_DELETE_MESSAGE,Are you sure you want to delete this song?,确定要删除这首歌曲吗？
UI_SONGSELECTION_CONFIRM_DELETE_WARNING,This action cannot be undone.,此操作无法撤销。
UI_SONGSELECTION_DELETE_SONG,Delete Song,删除歌曲
UI_SONGSELECTION_FILTER_AUDIO,Audio Files,音频文件
UI_SONGSELECTION_HIGH_SCORE_FORMAT,%s: %d  %s: %d,%s： %d  %s： %d
UI_SONGSELECTION_IMPORT_COUNT,Imported %d songs,成功导入 %d 首歌曲
UI_SONGSELECTION_IMPORT_FAIL,Import failed,导入失败
UI_SONGSELECTION_IMPORT_FILE,Import File,导入文件
UI_SONGSELECTION_IMPORT_FOLDER,Import Folder,导入文件夹
UI_SONGSELECTION_IMPORT_SUCCESS,Imported: %s,导入成功: %s
UI_SONGSELECTION_LABEL_ALBUM,Album,专辑
UI_SONGSELECTION_LABEL_ARTIST,Artist,艺术家
UI_SONGSELECTION_LABEL_COLON_VALUE,%s: %s,%s： %s
UI_SONGSELECTION_LABEL_COMPOSER,Composer,作曲
UI_SONGSELECTION_LABEL_HIGH_SCORE,High Score,最高分
UI_SONGSELECTION_LABEL_LINES,Lines,消除行数
UI_SONGSELECTION_LABEL_LYRICIST,Lyricist,作词
UI_SONGSELECTION_LYRICIST,Lyricist:,作词：
UI_SONGSELECTION_LYRIC_FOUND,Lyrics Found,已找到歌词
UI_SONGSELECTION_LYRIC_NOT_FOUND,Lyrics Not Found,未找到歌词
UI_SONGSELECTION_NO_SUPPORTED_AUDIO_FILES_FOUND,No supported audio files found,未找到支持的音频文件
UI_SONGSELECTION_SEARCHING,Searching...,搜索中...
UI_SONGSELECTION_SONG_NAME,Song Name,歌曲名称
UI_SONGSELECTION_TITLE,Select Song,选择歌曲
UI_SONGSELECTION_REFRESH,Refresh Song List,刷新歌曲列表
UI_SONGSELECTION_IMPORT_LOCAL,Import Local Song,导入本地歌曲
UI_SONGSELECTION_BACK,Back,返回
UI_SONGSELECTION_SEARCH_LYRIC,Search Online Lyrics,搜索在线歌词
UI_SONGSELECTION_CONFIRM_DELETE_TITLE,Confirm Delete,确认删除
UI_SONGSELECTION_CONFIRM_DELETE_BTN,Confirm Delete,确认删除
UI_SONGSELECTION_START,Start,开始
UI_SONGSELECTION_THIS_ACTION_CANNOT_BE_UNDONE,This action cannot be undone.,此操作无法撤销。
UI_SONGSELECTION_TOOL_NOT_CONFIGURED,Tool Not Configured,工具未配置
UI_SONGSELECTION_UNKNOWN,Unknown,未知
UI_SONGSELECTION_UNKNOWN_ARTIST,Unknown Artist,未知艺术家
UI_SONG_SELECTION_SAVE_FAILED,Save failed,保存失败
UI_TITLE_GAME_PAUSED,Game Paused,游戏暂停
UI_TITLE_OPTIONS,Options,选项设置
UI_TITLE_SELECT_SONG,Select Song,选择歌曲
UI_TITLE_VICTORY,Victory!,战斗胜利！
UI_TITLE_VICTORY_FAKE,VICTORY,战斗胜利
UI_ROGUELIKECOMBAT_HP_FMT,%d/%d,%d/%d
UI_ROGUELIKECOMBAT_STACK_FMT, x%d, x%d
UI_ROGUELIKECOMBAT_SHIELD_FMT,🛡 %d,🛡 %d
UI_ROGUESHOPUI_GOLD_PRICE_FMT,%d G,%d G
UI_COMMON_CONFIRM,Confirm,确认
UI_COMMON_CANCEL,Cancel,取消
UI_ACCOUNT_TITLE,Account,账号
UI_ACCOUNT_CREATE,Create,创建
UI_ACCOUNT_RENAME,Rename,改名
UI_ACCOUNT_DELETE,Delete,删除
UI_ACCOUNT_ADMIN_TAG, [ADMIN], [管理员]
UI_ACCOUNT_SWITCH_OK,Account switched.,账号切换成功。
UI_ACCOUNT_SWITCH_FAIL,Failed to switch account.,账号切换失败。
UI_ACCOUNT_ENTER_NAME,Enter account name,输入账号名
UI_ACCOUNT_NAME_PLACEHOLDER,Account name,账号名称
UI_ACCOUNT_ENTER_NEW_NAME,Enter new account name,输入新账号名
UI_ACCOUNT_CREATE_OK,Account created.,账号创建成功。
UI_ACCOUNT_RENAME_OK,Account renamed.,账号改名成功。
UI_ACCOUNT_DELETE_CONFIRM_STEP1,Delete account '%s'?,确认删除账号“%s”？
UI_ACCOUNT_DELETE_CONFIRM_STEP2,Type '%s' to confirm delete.,请输入“%s”确认删除。
UI_ACCOUNT_ERR_DELETE_NAME_MISMATCH,Name mismatch. Delete canceled.,名称不匹配，已取消删除。
UI_ACCOUNT_DELETE_OK,Account deleted.,账号删除成功。
UI_ACCOUNT_ERR_EMPTY,Account name cannot be empty.,账号名不能为空。
UI_ACCOUNT_ERR_DUPLICATE,Account name already exists.,账号名已存在。
UI_ACCOUNT_ERR_ADMIN_RENAME,Admin account name cannot be changed.,管理员账号名不可修改。
UI_ACCOUNT_ERR_ADMIN_RESERVED,'Jim Anon' is reserved for admin.,“Jim Anon”是管理员保留名。
UI_ACCOUNT_ERR_ADMIN_DELETE,Admin account cannot be deleted.,管理员账号不可删除。
UI_ACCOUNT_ERR_NOT_FOUND,Account not found.,账号不存在。
UI_ACCOUNT_GENERIC_ERROR,Operation failed.,操作失败。
UI_SAVE_BTN,Saves,存档
UI_SAVE_SLOT_EMPTY,(Empty),(空档)
UI_SAVE_PLAY_TIME_FMT,Time: %s,游玩: %s
UI_SAVE_RENAME_TITLE,Rename Account,账号改名
UI_SAVE_NAME_ERR_LEN,Name: 4-16 bytes,账号名须4-16字节
UI_SAVE_NAME_ERR_CHARS,Name contains invalid characters.,账号名含非法字符。
UI_SAVE_NEW_ACCOUNT,+ New,+ 新建
UI_SAVE_DELETE_FMT,Delete '%s'?,删除"%s"？
UI_COMMON_CLOSE,Close,关闭
